                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   10DA C0                 4361 	.db #0xc0	; 192
   10DB 00                 4362 	.db #0x00	; 0
   10DC 00                 4363 	.db #0x00	; 0
   10DD 00                 4364 	.db #0x00	; 0
   10DE 00                 4365 	.db #0x00	; 0
   10DF 00                 4366 	.db #0x00	; 0
   10E0 00                 4367 	.db #0x00	; 0
   10E1 00                 4368 	.db #0x00	; 0
   10E2 00                 4369 	.db #0x00	; 0
   10E3 00                 4370 	.db #0x00	; 0
   10E4 00                 4371 	.db #0x00	; 0
   10E5 00                 4372 	.db #0x00	; 0
   10E6 00                 4373 	.db #0x00	; 0
   10E7 00                 4374 	.db #0x00	; 0
   10E8 00                 4375 	.db #0x00	; 0
   10E9 F0                 4376 	.db #0xf0	; 240
   10EA F0                 4377 	.db #0xf0	; 240
   10EB F0                 4378 	.db #0xf0	; 240
   10EC F0                 4379 	.db #0xf0	; 240
   10ED F0                 4380 	.db #0xf0	; 240
   10EE F0                 4381 	.db #0xf0	; 240
   10EF F0                 4382 	.db #0xf0	; 240
   10F0 C0                 4383 	.db #0xc0	; 192
   10F1 00                 4384 	.db #0x00	; 0
   10F2 10                 4385 	.db #0x10	; 16
   10F3 F0                 4386 	.db #0xf0	; 240
   10F4 F0                 4387 	.db #0xf0	; 240
   10F5 E0                 4388 	.db #0xe0	; 224
   10F6 33                 4389 	.db #0x33	; 51	'3'
   10F7 FF                 4390 	.db #0xff	; 255
   10F8 FF                 4391 	.db #0xff	; 255
   10F9 FF                 4392 	.db #0xff	; 255
   10FA FF                 4393 	.db #0xff	; 255
   10FB FF                 4394 	.db #0xff	; 255
   10FC FF                 4395 	.db #0xff	; 255
   10FD FF                 4396 	.db #0xff	; 255
   10FE CC                 4397 	.db #0xcc	; 204
   10FF 70                 4398 	.db #0x70	; 112	'p'
   1100 F0                 4399 	.db #0xf0	; 240
   1101 F0                 4400 	.db #0xf0	; 240
   1102 80                 4401 	.db #0x80	; 128
   1103 00                 4402 	.db #0x00	; 0
   1104 00                 4403 	.db #0x00	; 0
   1105 00                 4404 	.db #0x00	; 0
   1106 00                 4405 	.db #0x00	; 0
   1107 00                 4406 	.db #0x00	; 0
   1108 00                 4407 	.db #0x00	; 0
   1109 00                 4408 	.db #0x00	; 0
   110A 00                 4409 	.db #0x00	; 0
   110B 00                 4410 	.db #0x00	; 0
   110C 00                 4411 	.db #0x00	; 0
   110D 00                 4412 	.db #0x00	; 0
   110E 00                 4413 	.db #0x00	; 0
   110F 00                 4414 	.db #0x00	; 0
   1110 00                 4415 	.db #0x00	; 0
   1111 10                 4416 	.db #0x10	; 16
   1112 F0                 4417 	.db #0xf0	; 240
   1113 F0                 4418 	.db #0xf0	; 240
   1114 F0                 4419 	.db #0xf0	; 240
   1115 F0                 4420 	.db #0xf0	; 240
   1116 F0                 4421 	.db #0xf0	; 240
   1117 E0                 4422 	.db #0xe0	; 224
   1118 00                 4423 	.db #0x00	; 0
   1119 00                 4424 	.db #0x00	; 0
   111A 00                 4425 	.db #0x00	; 0
   111B F0                 4426 	.db #0xf0	; 240
   111C F0                 4427 	.db #0xf0	; 240
   111D F0                 4428 	.db #0xf0	; 240
   111E 91                 4429 	.db #0x91	; 145
   111F FF                 4430 	.db #0xff	; 255
   1120 FF                 4431 	.db #0xff	; 255
   1121 FF                 4432 	.db #0xff	; 255
   1122 FF                 4433 	.db #0xff	; 255
   1123 FF                 4434 	.db #0xff	; 255
   1124 FF                 4435 	.db #0xff	; 255
   1125 FF                 4436 	.db #0xff	; 255
   1126 98                 4437 	.db #0x98	; 152
   1127 F0                 4438 	.db #0xf0	; 240
   1128 F0                 4439 	.db #0xf0	; 240
   1129 F0                 4440 	.db #0xf0	; 240
   112A 00                 4441 	.db #0x00	; 0
   112B 00                 4442 	.db #0x00	; 0
   112C 00                 4443 	.db #0x00	; 0
   112D 00                 4444 	.db #0x00	; 0
   112E 00                 4445 	.db #0x00	; 0
   112F 00                 4446 	.db #0x00	; 0
   1130 00                 4447 	.db #0x00	; 0
   1131 00                 4448 	.db #0x00	; 0
   1132 00                 4449 	.db #0x00	; 0
   1133 00                 4450 	.db #0x00	; 0
   1134 00                 4451 	.db #0x00	; 0
   1135 00                 4452 	.db #0x00	; 0
   1136 00                 4453 	.db #0x00	; 0
   1137 00                 4454 	.db #0x00	; 0
   1138 00                 4455 	.db #0x00	; 0
   1139 00                 4456 	.db #0x00	; 0
   113A 70                 4457 	.db #0x70	; 112	'p'
   113B F0                 4458 	.db #0xf0	; 240
   113C F0                 4459 	.db #0xf0	; 240
   113D F0                 4460 	.db #0xf0	; 240
   113E F0                 4461 	.db #0xf0	; 240
   113F 80                 4462 	.db #0x80	; 128
   1140 00                 4463 	.db #0x00	; 0
   1141 00                 4464 	.db #0x00	; 0
   1142 00                 4465 	.db #0x00	; 0
   1143 F0                 4466 	.db #0xf0	; 240
   1144 F0                 4467 	.db #0xf0	; 240
   1145 F0                 4468 	.db #0xf0	; 240
   1146 80                 4469 	.db #0x80	; 128
   1147 FF                 4470 	.db #0xff	; 255
   1148 FF                 4471 	.db #0xff	; 255
   1149 FF                 4472 	.db #0xff	; 255
   114A FF                 4473 	.db #0xff	; 255
   114B FF                 4474 	.db #0xff	; 255
   114C FF                 4475 	.db #0xff	; 255
   114D FF                 4476 	.db #0xff	; 255
   114E 10                 4477 	.db #0x10	; 16
   114F F0                 4478 	.db #0xf0	; 240
   1150 F0                 4479 	.db #0xf0	; 240
   1151 E0                 4480 	.db #0xe0	; 224
   1152 00                 4481 	.db #0x00	; 0
   1153 00                 4482 	.db #0x00	; 0
   1154 00                 4483 	.db #0x00	; 0
   1155 00                 4484 	.db #0x00	; 0
   1156 00                 4485 	.db #0x00	; 0
   1157 00                 4486 	.db #0x00	; 0
   1158 00                 4487 	.db #0x00	; 0
   1159 00                 4488 	.db #0x00	; 0
   115A 00                 4489 	.db #0x00	; 0
   115B 00                 4490 	.db #0x00	; 0
   115C 00                 4491 	.db #0x00	; 0
   115D 00                 4492 	.db #0x00	; 0
   115E 00                 4493 	.db #0x00	; 0
   115F 00                 4494 	.db #0x00	; 0
   1160 00                 4495 	.db #0x00	; 0
   1161 00                 4496 	.db #0x00	; 0
   1162 00                 4497 	.db #0x00	; 0
   1163 10                 4498 	.db #0x10	; 16
   1164 F0                 4499 	.db #0xf0	; 240
   1165 C0                 4500 	.db #0xc0	; 192
   1166 00                 4501 	.db #0x00	; 0
   1167 00                 4502 	.db #0x00	; 0
   1168 00                 4503 	.db #0x00	; 0
   1169 00                 4504 	.db #0x00	; 0
   116A 00                 4505 	.db #0x00	; 0
   116B 30                 4506 	.db #0x30	; 48	'0'
   116C F0                 4507 	.db #0xf0	; 240
   116D F0                 4508 	.db #0xf0	; 240
   116E E0                 4509 	.db #0xe0	; 224
   116F 33                 4510 	.db #0x33	; 51	'3'
   1170 FF                 4511 	.db #0xff	; 255
   1171 FF                 4512 	.db #0xff	; 255
   1172 FF                 4513 	.db #0xff	; 255
   1173 FF                 4514 	.db #0xff	; 255
   1174 FF                 4515 	.db #0xff	; 255
   1175 EE                 4516 	.db #0xee	; 238
   1176 70                 4517 	.db #0x70	; 112	'p'
   1177 F0                 4518 	.db #0xf0	; 240
   1178 F0                 4519 	.db #0xf0	; 240
   1179 C0                 4520 	.db #0xc0	; 192
   117A 00                 4521 	.db #0x00	; 0
   117B 00                 4522 	.db #0x00	; 0
   117C 00                 4523 	.db #0x00	; 0
   117D 00                 4524 	.db #0x00	; 0
   117E 00                 4525 	.db #0x00	; 0
   117F 00                 4526 	.db #0x00	; 0
   1180 00                 4527 	.db #0x00	; 0
   1181 00                 4528 	.db #0x00	; 0
   1182 00                 4529 	.db #0x00	; 0
   1183 00                 4530 	.db #0x00	; 0
   1184 00                 4531 	.db #0x00	; 0
   1185 00                 4532 	.db #0x00	; 0
   1186 00                 4533 	.db #0x00	; 0
   1187 00                 4534 	.db #0x00	; 0
   1188 00                 4535 	.db #0x00	; 0
   1189 00                 4536 	.db #0x00	; 0
   118A 00                 4537 	.db #0x00	; 0
   118B 00                 4538 	.db #0x00	; 0
   118C 00                 4539 	.db #0x00	; 0
   118D 00                 4540 	.db #0x00	; 0
   118E 00                 4541 	.db #0x00	; 0
   118F 00                 4542 	.db #0x00	; 0
   1190 00                 4543 	.db #0x00	; 0
   1191 00                 4544 	.db #0x00	; 0
   1192 00                 4545 	.db #0x00	; 0
   1193 30                 4546 	.db #0x30	; 48	'0'
   1194 F0                 4547 	.db #0xf0	; 240
   1195 F0                 4548 	.db #0xf0	; 240
   1196 E0                 4549 	.db #0xe0	; 224
   1197 33                 4550 	.db #0x33	; 51	'3'
   1198 FF                 4551 	.db #0xff	; 255
   1199 FF                 4552 	.db #0xff	; 255
   119A FF                 4553 	.db #0xff	; 255
   119B FF                 4554 	.db #0xff	; 255
   119C FF                 4555 	.db #0xff	; 255
   119D CC                 4556 	.db #0xcc	; 204
   119E 70                 4557 	.db #0x70	; 112	'p'
   119F F0                 4558 	.db #0xf0	; 240
   11A0 F0                 4559 	.db #0xf0	; 240
   11A1 C0                 4560 	.db #0xc0	; 192
   11A2 00                 4561 	.db #0x00	; 0
   11A3 00                 4562 	.db #0x00	; 0
   11A4 00                 4563 	.db #0x00	; 0
   11A5 00                 4564 	.db #0x00	; 0
   11A6 00                 4565 	.db #0x00	; 0
   11A7 00                 4566 	.db #0x00	; 0
   11A8 00                 4567 	.db #0x00	; 0
   11A9 00                 4568 	.db #0x00	; 0
   11AA 00                 4569 	.db #0x00	; 0
   11AB 00                 4570 	.db #0x00	; 0
   11AC 00                 4571 	.db #0x00	; 0
   11AD 00                 4572 	.db #0x00	; 0
   11AE 00                 4573 	.db #0x00	; 0
   11AF 00                 4574 	.db #0x00	; 0
   11B0 00                 4575 	.db #0x00	; 0
   11B1 00                 4576 	.db #0x00	; 0
   11B2 00                 4577 	.db #0x00	; 0
   11B3 00                 4578 	.db #0x00	; 0
   11B4 00                 4579 	.db #0x00	; 0
   11B5 00                 4580 	.db #0x00	; 0
   11B6 00                 4581 	.db #0x00	; 0
   11B7 00                 4582 	.db #0x00	; 0
   11B8 00                 4583 	.db #0x00	; 0
   11B9 00                 4584 	.db #0x00	; 0
   11BA 00                 4585 	.db #0x00	; 0
   11BB 00                 4586 	.db #0x00	; 0
   11BC F0                 4587 	.db #0xf0	; 240
   11BD F0                 4588 	.db #0xf0	; 240
   11BE F0                 4589 	.db #0xf0	; 240
   11BF 80                 4590 	.db #0x80	; 128
   11C0 FF                 4591 	.db #0xff	; 255
   11C1 FF                 4592 	.db #0xff	; 255
   11C2 FF                 4593 	.db #0xff	; 255
   11C3 FF                 4594 	.db #0xff	; 255
   11C4 FF                 4595 	.db #0xff	; 255
   11C5 10                 4596 	.db #0x10	; 16
   11C6 F0                 4597 	.db #0xf0	; 240
   11C7 F0                 4598 	.db #0xf0	; 240
   11C8 F0                 4599 	.db #0xf0	; 240
   11C9 00                 4600 	.db #0x00	; 0
   11CA 00                 4601 	.db #0x00	; 0
   11CB 00                 4602 	.db #0x00	; 0
   11CC 00                 4603 	.db #0x00	; 0
   11CD 00                 4604 	.db #0x00	; 0
   11CE 00                 4605 	.db #0x00	; 0
   11CF 00                 4606 	.db #0x00	; 0
   11D0 00                 4607 	.db #0x00	; 0
   11D1 00                 4608 	.db #0x00	; 0
   11D2 00                 4609 	.db #0x00	; 0
   11D3 00                 4610 	.db #0x00	; 0
   11D4 00                 4611 	.db #0x00	; 0
   11D5 00                 4612 	.db #0x00	; 0
   11D6 00                 4613 	.db #0x00	; 0
   11D7 00                 4614 	.db #0x00	; 0
   11D8 00                 4615 	.db #0x00	; 0
   11D9 00                 4616 	.db #0x00	; 0
   11DA 00                 4617 	.db #0x00	; 0
   11DB 00                 4618 	.db #0x00	; 0
   11DC 00                 4619 	.db #0x00	; 0
   11DD 00                 4620 	.db #0x00	; 0
   11DE 00                 4621 	.db #0x00	; 0
   11DF 00                 4622 	.db #0x00	; 0
   11E0 00                 4623 	.db #0x00	; 0
   11E1 00                 4624 	.db #0x00	; 0
   11E2 00                 4625 	.db #0x00	; 0
   11E3 00                 4626 	.db #0x00	; 0
   11E4 F0                 4627 	.db #0xf0	; 240
   11E5 F0                 4628 	.db #0xf0	; 240
   11E6 F0                 4629 	.db #0xf0	; 240
   11E7 C0                 4630 	.db #0xc0	; 192
   11E8 FF                 4631 	.db #0xff	; 255
   11E9 FF                 4632 	.db #0xff	; 255
   11EA FF                 4633 	.db #0xff	; 255
   11EB FF                 4634 	.db #0xff	; 255
   11EC FF                 4635 	.db #0xff	; 255
   11ED 10                 4636 	.db #0x10	; 16
   11EE F0                 4637 	.db #0xf0	; 240
   11EF F0                 4638 	.db #0xf0	; 240
   11F0 F0                 4639 	.db #0xf0	; 240
   11F1 00                 4640 	.db #0x00	; 0
   11F2 00                 4641 	.db #0x00	; 0
   11F3 00                 4642 	.db #0x00	; 0
   11F4 00                 4643 	.db #0x00	; 0
   11F5 00                 4644 	.db #0x00	; 0
   11F6 00                 4645 	.db #0x00	; 0
   11F7 00                 4646 	.db #0x00	; 0
   11F8 00                 4647 	.db #0x00	; 0
   11F9 00                 4648 	.db #0x00	; 0
   11FA 00                 4649 	.db #0x00	; 0
   11FB 00                 4650 	.db #0x00	; 0
   11FC 00                 4651 	.db #0x00	; 0
   11FD 00                 4652 	.db #0x00	; 0
   11FE 00                 4653 	.db #0x00	; 0
   11FF 00                 4654 	.db #0x00	; 0
   1200 00                 4655 	.db #0x00	; 0
   1201 00                 4656 	.db #0x00	; 0
   1202 00                 4657 	.db #0x00	; 0
   1203 00                 4658 	.db #0x00	; 0
   1204 00                 4659 	.db #0x00	; 0
   1205 00                 4660 	.db #0x00	; 0
   1206 00                 4661 	.db #0x00	; 0
   1207 00                 4662 	.db #0x00	; 0
   1208 00                 4663 	.db #0x00	; 0
   1209 00                 4664 	.db #0x00	; 0
   120A 00                 4665 	.db #0x00	; 0
   120B 00                 4666 	.db #0x00	; 0
   120C 70                 4667 	.db #0x70	; 112	'p'
   120D F0                 4668 	.db #0xf0	; 240
   120E F0                 4669 	.db #0xf0	; 240
   120F C0                 4670 	.db #0xc0	; 192
   1210 77                 4671 	.db #0x77	; 119	'w'
   1211 FF                 4672 	.db #0xff	; 255
   1212 FF                 4673 	.db #0xff	; 255
   1213 FF                 4674 	.db #0xff	; 255
   1214 EE                 4675 	.db #0xee	; 238
   1215 30                 4676 	.db #0x30	; 48	'0'
   1216 F0                 4677 	.db #0xf0	; 240
   1217 F0                 4678 	.db #0xf0	; 240
   1218 E0                 4679 	.db #0xe0	; 224
   1219 00                 4680 	.db #0x00	; 0
   121A 00                 4681 	.db #0x00	; 0
   121B 00                 4682 	.db #0x00	; 0
   121C 00                 4683 	.db #0x00	; 0
   121D 00                 4684 	.db #0x00	; 0
   121E 00                 4685 	.db #0x00	; 0
   121F 00                 4686 	.db #0x00	; 0
   1220 00                 4687 	.db #0x00	; 0
   1221 00                 4688 	.db #0x00	; 0
   1222 00                 4689 	.db #0x00	; 0
   1223 00                 4690 	.db #0x00	; 0
   1224 00                 4691 	.db #0x00	; 0
   1225 00                 4692 	.db #0x00	; 0
   1226 00                 4693 	.db #0x00	; 0
   1227 00                 4694 	.db #0x00	; 0
   1228 00                 4695 	.db #0x00	; 0
   1229 00                 4696 	.db #0x00	; 0
   122A 00                 4697 	.db #0x00	; 0
   122B 00                 4698 	.db #0x00	; 0
   122C 00                 4699 	.db #0x00	; 0
   122D 00                 4700 	.db #0x00	; 0
   122E 00                 4701 	.db #0x00	; 0
   122F 00                 4702 	.db #0x00	; 0
   1230 00                 4703 	.db #0x00	; 0
   1231 00                 4704 	.db #0x00	; 0
   1232 00                 4705 	.db #0x00	; 0
   1233 00                 4706 	.db #0x00	; 0
   1234 30                 4707 	.db #0x30	; 48	'0'
   1235 F0                 4708 	.db #0xf0	; 240
   1236 F0                 4709 	.db #0xf0	; 240
   1237 F0                 4710 	.db #0xf0	; 240
   1238 33                 4711 	.db #0x33	; 51	'3'
   1239 FF                 4712 	.db #0xff	; 255
   123A FF                 4713 	.db #0xff	; 255
   123B FF                 4714 	.db #0xff	; 255
   123C CC                 4715 	.db #0xcc	; 204
   123D F0                 4716 	.db #0xf0	; 240
   123E F0                 4717 	.db #0xf0	; 240
   123F F0                 4718 	.db #0xf0	; 240
   1240 C0                 4719 	.db #0xc0	; 192
   1241 00                 4720 	.db #0x00	; 0
   1242 00                 4721 	.db #0x00	; 0
   1243 00                 4722 	.db #0x00	; 0
   1244 00                 4723 	.db #0x00	; 0
   1245 00                 4724 	.db #0x00	; 0
   1246 00                 4725 	.db #0x00	; 0
   1247 00                 4726 	.db #0x00	; 0
   1248 00                 4727 	.db #0x00	; 0
   1249 00                 4728 	.db #0x00	; 0
   124A 00                 4729 	.db #0x00	; 0
   124B 00                 4730 	.db #0x00	; 0
   124C 00                 4731 	.db #0x00	; 0
   124D 00                 4732 	.db #0x00	; 0
   124E 00                 4733 	.db #0x00	; 0
   124F 00                 4734 	.db #0x00	; 0
   1250 00                 4735 	.db #0x00	; 0
   1251 00                 4736 	.db #0x00	; 0
   1252 00                 4737 	.db #0x00	; 0
   1253 00                 4738 	.db #0x00	; 0
   1254 00                 4739 	.db #0x00	; 0
   1255 00                 4740 	.db #0x00	; 0
   1256 00                 4741 	.db #0x00	; 0
   1257 00                 4742 	.db #0x00	; 0
   1258 00                 4743 	.db #0x00	; 0
